Virtual User Script started at: 19.09.2020 14:28:56	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Администратор\AppData\Local\Temp\lr5tmpdirBol.744\lrcfgA6Z.745\cfgb0I.768"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_2_delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(51): t=439ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Sat, 19 Sep 2020 11:28:56 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 366\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=440ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(51):     <HTML>\n
Action.c(51):     <HEAD>\n
Action.c(51):     <title>Web Tours</title>\n
Action.c(51):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(51):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(51):      marginwidth="2"/>\n
Action.c(51):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(51):     ize" marginheight="2" marginwidth="2" />\n
Action.c(51):     </frameset>\n
Action.c(51):     </HEAD>\n
Action.c(51):     </HTML>\n
Action.c(51):     \n
Action.c(51): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(51): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(51): t=448ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Sat, 19 Sep 2020 11:28:56 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(51):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 710\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: text/html\r\n
Action.c(51):     \r\n
Action.c(51): t=449ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(51):     <!DOCTYPE html>\n
Action.c(51):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(51):     <HEAD></HEAD>\n
Action.c(51):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(51):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(51):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(51):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(51):     \t\t\t<tr>\n
Action.c(51):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(51):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(51):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(51):     \t\t\t\t<td align="right"></td>\n
Action.c(51):     \t\t\t\t<td></td>\n
Action.c(51):     \t\t\t</tr>\n
Action.c(51):     \t\t</table>\n
Action.c(51):     \t</BODY>\n
Action.c(51):     </HTML>
Action.c(51): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(51): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(51): t=453ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Sat, 19 Sep 2020 11:28:56 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(51):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 601\r\n
Action.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: image/png\r\n
Action.c(51):     \r\n
Action.c(51): t=454ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(51): t=454ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Sat, 19 Sep 2020 11:28:56 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(51):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(51):     Accept-Ranges: bytes\r\n
Action.c(51):     Content-Length: 4187\r\n
Action.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Content-Type: image/png\r\n
Action.c(51):     \r\n
Action.c(51): t=455ms: 2620-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(51): t=455ms: 1567-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(51): t=547ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Sat, 19 Sep 2020 11:28:56 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Set-Cookie: MSO=SID&1600514936; path=/\r\n
Action.c(51):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:28:56 GMT\r\n
