Virtual User Script started at: 22.09.2020 8:06:14	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 7; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Администратор\AppData\Local\Temp\lr5tmpdirKfd.924\lrcfg9aY.925\cfggTC.942"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "01_buy_ticket_and_view_itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(48): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(48): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(48): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(48): Error -26366: "Text=A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(48): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(48): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(48): Notify: Transaction "Gotosite" ended with a "Fail" status (Duration: 1,5243).	[MsgId: MMSG-16873]
Action.c(48): Notify: Transaction "Gotosite" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "Gotosite" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "Gotosite" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "Gotosite" is "Error -26366: "Text=A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 4th error message associated with transaction "Gotosite" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(48): Notify: Transaction "01_buy_ticket_and_view_itinerary" ended with a "Fail" status (Duration: 1,5244).	[MsgId: MMSG-16873]
Action.c(48): Notify: Transaction "01_buy_ticket_and_view_itinerary" has 4 error message(s).	[MsgId: MMSG-16818]
Action.c(48): Notify: The 1st error message associated with transaction "01_buy_ticket_and_view_itinerary" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 2nd error message associated with transaction "01_buy_ticket_and_view_itinerary" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(48): Notify: The 3rd error message associated with transaction "01_buy_ticket_and_view_itinerary" is "Error -26366: "Text=A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(48): Notify: The 4th error message associated with transaction "01_buy_ticket_and_view_itinerary" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 78,4720 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parametrs\firstName1.dat' column = '7' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parametrs\firstName1.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 2 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parametrs\pass3.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 2 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parametrs\pass2.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 2 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parametrs\firstName1.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parametrs\firstName1.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parametrs\firstName1.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parametrs\firstName1.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "01_buy_ticket_and_view_itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
